,,,,8,,,,50,,,,
Title,Author,Gitenberg Status,Gitenberg URL,Repo Cover,RTC 1st GEN,RTC 2nd GEN,RTC Other Gen,RTC Cover?,RTC Good Cover?,CAN REQUEST DATE,Notes,name in rtc/books.json
Adventures of Huckleberry Finn,Mark Twain,Needs Check,https://github.com/GITenberg/Adventures-of-Huckleberry-Finn_76,YES,X,,,YES,,,,The Adventures of Huckleberry Finn
The Ingenious Gentleman Don Quixote of La Mancha,Miguel de Cervantes,ASCIIDOC,https://github.com/GITenberg/Don-Quixote_996,YES,X,,,YES,,,,Don Quixote
Dubliners,James Joyce,"Needs Build, Needs Cover",https://github.com/GITenberg/Dubliners_2814,,X,,,YES,,,,Dubliners
Jane Eyre,Charlotte Bronte,Needs Build,https://github.com/GITenberg/Jane-Eyre_1260,YES,X,,,YES,,,,Jane Eyre
Moby-Dick,Herman Melville,Needs Build,https://github.com/GITenberg/Moby-Dick--Or-The-Whale_2701,YES,X,,,YES,,,,Moby Dick
"Narrative of the Life of Frederick Douglass, an American Slave",Frederick Douglass,Needs Build,https://github.com/GITenberg/Narrative-of-the-Life-of-Frederick-Douglass-an-American-Slave_23,YES,,,X,YES,,,,
Pride and Prejudice,Jane Austen,Needs Build,https://github.com/GITenberg/Pride-and-Prejudice_1342,YES,X,,,YES,,,,Pride and Prejudice
The Adventures of Sherlock Holmes,Arthur Conan Doyle,Needs Build,https://github.com/GITenberg/The-Adventures-of-Sherlock-Holmes_1661,YES,X,,,YES,,,,The Adventures of Sherlock Holmes
The Brothers Karamazov,Fyodor Dostoevsky,Needs Build,https://github.com/GITenberg/The-Brothers-Karamazov_28054,YES,X,,,YES,,,,The Brothers Karamazov
The Time Machine,H. G. Wells,Needs Check,https://github.com/GITenberg/The-Time-Machine_35,,X,,,YES,,,,The Time Machine
Frankenstein,Mary Shelley,Needs Build,https://github.com/GITenberg/Frankenstein_84,,X,,,YES,,,,Frankenstein
"Middlemarch, A Study of Provincial Life",George Eliot,ASCIIDOC,https://github.com/GITenberg/Middlemarch_145,,X,,,YES,,7/7/2015,,Middlemarch
A Tale of Two Cities,Charles Dickens,ASCIIDOC,https://github.com/GITenberg/A-Tale-of-Two-Cities_98,,X,,,YES,,,,A Tale of Two Cities
The Call of the Wild,Jack London,ASCIIDOC,https://github.com/GITenberg/The-Call-of-the-Wild_215,,X,,,YES,,,,Call of the Wild
Crime and Punishment,Fyodor Dostoevsky,ASCIIDOC,https://github.com/GITenberg/Crime-and-Punishment_2554,,X,,,YES,,,,Crime and Punishment
Strange Case of Dr Jekyll and Mr Hyde,Robert Louis Stevenson,ASCIIDOC,https://github.com/GITenberg/The-Strange-Case-of-Dr.-Jekyll-and-Mr.-Hyde_42,,X,,,YES,,,,Dr. Jekyll and Mr. Hyde
Dracula,Bram Stoker,ASCIIDOC,https://github.com/GITenberg/Dracula_345,,X,,,YES,,,,Dracula
Flatland: A Romance of Many Dimensions,Edwin A. Abbott,ASCIIDOC,https://github.com/GITenberg/Flatland--A-Romance-of-Many-Dimensions--Illustrated-_201,,X,,,YES,,,,Flatland
Grimm's Fairy Tales,Brothers Grimm,ASCIIDOC,https://github.com/GITenberg/Household-Stories-by-the-Brothers-Grimm_19068,,X,,,YES,,,,Grimm's Fairy Tales
Heart of Darkness,Joseph Conrad,ASCIIDOC,https://github.com/GITenberg/Heart-of-Darkness_219,,X,,,YES,,,,Heart of Darkness
Journey to the Center of the Earth,Jules Verne,ASCIIDOC,https://github.com/GITenberg/A-Journey-into-the-Interior-of-the-Earth_3748,,X,,,YES,,,,Journey to the Center of the Earth
Jude the Obscure,Thomas Hardy,ASCIIDOC,https://github.com/GITenberg/Jude-the-Obscure_153,,X,,,YES,,,,Jude the Obscure
King Solomon's Mines,H. Rider Haggard,ASCIIDOC,https://github.com/GITenberg/King-Solomon-s-Mines_2166,,X,,,YES,,,,King Solomon's Mines
Little Women,Louisa May Alcott,ASCIIDOC,https://github.com/GITenberg/Little-Women_514,,X,,,YES,,,,Little Women
Madame Bovary,Gustave Flaubert,ASCIIDOC,https://github.com/GITenberg/Madame-Bovary_2413,,X,,,YES,,,,Madame Bovary
Robinson Crusoe,Daniel Defoe,ASCIIDOC,https://github.com/GITenberg/The-Life-and-Adventures-of-Robinson-Crusoe_521,,X,,,YES,,,,Robinson Crusoe
The Awakening,Kate Chopin,ASCIIDOC,https://github.com/GITenberg/The-Awakening-and-Selected-Short-Stories_160,,,,X,YES,,,Ed ,
The Jungle,Upton Sinclair,ASCIIDOC,https://github.com/GITenberg/The-Jungle_140,,X,,,YES,,,,The Jungle
The Jungle Book,Rudyard Kipling,ASCIIDOC,https://github.com/GITenberg/The-Jungle-Book_236,,X,,,YES,,,,The Jungle Book
The Metamorphosis,Franz Kafka,ASCIIDOC,https://github.com/GITenberg/Metamorphosis_5200,,X,,,YES,,,,The Metamorphosis
The Picture of Dorian Gray,Oscar Wilde,ASCIIDOC,https://github.com/GITenberg/The-Picture-of-Dorian-Gray_174,,X,,,YES,,,,Picture of Dorian Gray
